position,name,gender
1,William,100
2,Karl,100
3,Emil,100
4,Oscar,100
5,Malthe,100
6,Noah,100
7,Valdemar,100
8,Aksel,100
9,August,100
10,Oliver,100
11,Lucas,100
12,Alfred,100
13,Theo,100
14,Elias,100
15,Arthur,100
16,Otto,100
17,Elliot,100
18,Felix,100
19,Victor,100
20,Magnus,100
21,Hugo,100
22,Viggo,100
23,Matheo,100
24,Louie,100
25,Liam,100
26,Lauge,100
27,Anton,100
28,Theodor,100
29,Anker,100
30,Konrad,100
31,Nohr,100
32,Holger,100
33,Frederik,100
34,Alexander,100
35,Luca,87
36,Adam,100
37,Erik,100
38,Storm,99
39,Ebbe,100
40,Vincent,100
41,Albert,100
42,Pelle,100
43,Milas,100
44,Walter,100
45,Marius,100
46,Vilhelm,100
47,Asger,100
48,Johan,100
49,Christian,100
50,Villads,100
51,Villum,100
52,Charlie,92
53,Kalle,100
54,Bjørn,100
55,Max,100
56,Gabriel,100
57,Sigurd,100
58,Magne,100
59,Birk,100
60,Mads,100
61,Benjamin,100
62,Hector,100
63,Cornelius,100
64,Laurits,100
65,Leo,100
66,Mikkel,100
67,Frej,100
68,Johannes,100
69,Philip,100
70,Sylvester,100
71,Vilfred,100
72,Ludvig,100
73,Svend,100
74,Bille,95
75,Thor,100
76,Bertram,100
77,Milo,98
78,Vester,100
79,Mathias,100
80,Atlas,97
81,Eddie,100
82,Jens,100
83,Aske,100
84,Eskild,100
85,Isak,100
86,Tristan,100
87,Jakob,100
88,Niels,100
89,Carlo,100
90,Marcus,100
91,Milan,99
92,Mohammad,100
93,Sebastian,100
94,Harald,100
95,Julius,100
96,Jonathan,100
97,Kaj,100
98,Muhammad,100
99,Hjalte,100
100,Sander,100
101,Asbjørn,100
102,Samuel,100
103,Daniel,100
104,Malik,100
105,Sofus,100
106,Valde,100
107,Hans,100
108,David,100
109,Elmer,100
110,Jonas,100
111,Knud,100
112,Eske,100
113,Louis,100
114,Peter,100
115,Vitus,100
116,Jeppe,100
117,Mason,100
118,Bjørk,6
119,Gustav,100
120,Simon,100
121,Tobias,100
122,Osvald,100
123,Buster,100
124,Andreas,100
125,Alvin,100
126,Frode,100
127,Villy,100
128,Alex,98
129,Bastian,100
130,Eik,98
131,Yusuf,100
132,Bertil,100
133,Eigil,100
134,Elton,100
135,Falke,95
136,Hubert,100
137,Kian,100
138,Herman,100
139,Jasmin,6
140,Levi,96
141,Lasse,100
142,Adrian,100
143,Jamie,93
144,Leon,100
145,Ole,100
146,Valentin,100
147,Uffe,100
148,Folke,100
149,Henry,100
150,Huxi,100
151,Isaac,100
152,Julian,100
153,Ask,100
154,Leander,100
155,Melvin,100
156,Pilou,100
157,Balder,100
158,Amir,100
159,Georg,100
160,Hamza,100
161,Ilyas,100
162,Ivan,100
163,Lucca,10
164,Finn,100
165,Martin,100
166,Marvin,100
167,Matti,100
168,Ali,100
169,Rasmus,100
170,Frede,100
171,James,100
172,Leonardo,100
173,Mark,100
174,Thomas,100
175,Amin,100
176,Elia,22
177,Loke,100
178,Marco,100
179,Marley,80
180,Musa,100
181,Nikolaj,100
182,Omar,100
183,Aston,100
184,Emir,100
185,Linus,100
186,Manfred,100
187,Sami,100
188,Theodore,100
189,Younes,100
190,Baldur,100
191,Calvin,100
192,Hjalmer,100
193,Kasper,100
194,Ollie,93
195,Sejr,100
196,Anas,100
197,Isa,51
198,Maximilian,100
199,Romeo,100
200,Silas,100
201,Ahmad,100
202,Aslan,99
203,Ditlev,100
204,Gorm,100
205,Hannibal,100
206,Le,6
207,Malek,98
208,Saxo,100
209,Ville,89
210,Christoffer,100
211,Fjord,100
212,Halfdan,100
213,Ibrahim,100
214,Miran,98
215,Zain,97
216,Atle,100
217,Idris,100
218,Josef,100
219,Lau,100
220,Marcel,100
221,Rayan,55
222,Severin,100
223,Thorbjørn,100
224,Topper,100
225,Winston,100
226,Yousef,100
227,Ayan,46
228,Esben,100
229,Jason,100
230,Laust,100
231,Robin,93
232,Sol,6
233,Ayaz,100
234,Jack,100
235,Jan,100
236,Oswald,100
237,Sejer,100
238,Søren,100
239,Tjalfe,100
240,Constantin,100
241,Cooper,100
242,Karl-Emil,100
243,Kevin,100
244,Nicholas,100
245,Yasin,100
246,Yunus,100
247,Billie,7
248,Billy,99
249,Ejvind,100
250,Ellis,11
251,Issa,96
252,Joseph,100
253,Mio,87
254,Zayn,100
255,Abel,100
256,Dominic,100
257,Ej,48
258,Ishak,100
259,Kiyan,100
260,Marlon,99
261,Mikail,100
262,Nicolas,100
263,Noor,32
264,Sirius,100
265,Theis,100
266,Tim,100
267,Ubbe,100
268,Youssef,100
269,Anders,100
270,Bobby,99
271,Dirch,100
272,Edward,100
273,Fjor,100
274,Harvey,100
275,Herbert,100
276,Marlo,93
277,Melias,100
278,Micas,100
279,Michael,100
280,Nelson,100
281,Nicklas,100
282,Patrick,100
283,Robert,100
284,Sigfred,100
